Date,Rate
2017-06-30,36.0050010681152
2017-07-03,35.875
2017-07-05,36.0224990844727
2017-07-06,35.6824989318848
2017-07-07,36.0449981689453
2017-07-10,36.2649993896484
2017-07-11,36.3824996948242
2017-07-12,36.435001373291
2017-07-13,36.9425010681152
2017-07-14,37.2599983215332
2017-07-17,37.3899993896484
2017-07-18,37.5200004577637
2017-07-19,37.7550010681152
2017-07-20,37.5849990844727
2017-07-21,37.5675010681152
2017-07-24,38.0224990844727
2017-07-25,38.185001373291
2017-07-26,38.3650016784668
2017-07-27,37.6399993896484
2017-07-28,37.375
2017-07-31,37.1824989318848
2017-08-01,37.5125007629395
2017-08-02,39.2849998474121
2017-08-03,38.8925018310547
2017-08-04,39.0974998474121
2017-08-07,39.7024993896484
2017-08-08,40.0200004577637
2017-08-09,40.2649993896484
2017-08-10,38.8300018310547
2017-08-11,39.3699989318848
2017-08-14,39.9625015258789
2017-08-15,40.4000015258789
2017-08-16,40.2374992370605
2017-08-17,39.4650001525879
2017-08-18,39.375
2017-08-21,39.3025016784668
2017-08-22,39.9449996948242
2017-08-23,39.9949989318848
2017-08-24,39.8175010681152
2017-08-25,39.9650001525879
2017-08-28,40.3675003051758
2017-08-29,40.7275009155273
2017-08-30,40.8375015258789
2017-08-31,41
2017-09-01,41.0125007629395
2017-09-05,40.5200004577637
2017-09-06,40.4775009155273
2017-09-07,40.314998626709
2017-09-08,39.6575012207031
2017-09-11,40.375
2017-09-12,40.2150001525879
2017-09-13,39.9124984741211
2017-09-14,39.5699996948242
2017-09-15,39.9700012207031
2017-09-18,39.6674995422363
2017-09-19,39.6824989318848
2017-09-20,39.0175018310547
2017-09-21,38.3474998474121
2017-09-22,37.9724998474121
2017-09-25,37.6375007629395
2017-09-26,38.2849998474121
2017-09-27,38.5574989318848
2017-09-28,38.3199996948242
2017-09-29,38.5299987792969
2017-10-02,38.4524993896484
2017-10-03,38.6199989318848
2017-10-04,38.3699989318848
2017-10-05,38.8474998474121
2017-10-06,38.8250007629395
2017-10-09,38.9599990844727
2017-10-10,38.9749984741211
2017-10-11,39.1375007629395
2017-10-12,39
2017-10-13,39.247501373291
2017-10-16,39.9700012207031
2017-10-17,40.1175003051758
2017-10-18,39.939998626709
2017-10-19,38.9949989318848
2017-10-20,39.0625
2017-10-23,39.0424995422363
2017-10-24,39.2750015258789
2017-10-25,39.1025009155273
2017-10-26,39.3525009155273
2017-10-27,40.7625007629395
2017-10-30,41.6800003051758
2017-10-31,42.2599983215332
2017-11-01,41.7224998474121
2017-11-02,42.0275001525879
2017-11-03,43.125
2017-11-06,43.5625
2017-11-07,43.7024993896484
2017-11-08,44.060001373291
2017-11-09,43.9700012207031
2017-11-10,43.6674995422363
2017-11-13,43.4925003051758
2017-11-14,42.8349990844727
2017-11-15,42.2700004577637
2017-11-16,42.7750015258789
2017-11-17,42.5374984741211
2017-11-20,42.4949989318848
2017-11-21,43.2849998474121
2017-11-22,43.7400016784668
2017-11-24,43.7425003051758
2017-11-27,43.5224990844727
2017-11-28,43.2675018310547
2017-11-29,42.3699989318848
2017-11-30,42.9625015258789
2017-12-01,42.7625007629395
2017-12-04,42.4500007629395
2017-12-05,42.4099998474121
2017-12-06,42.252498626709
2017-12-07,42.3300018310547
2017-12-08,42.3424987792969
2017-12-11,43.1674995422363
2017-12-12,42.9249992370605
2017-12-13,43.0675010681152
2017-12-14,43.0550003051758
2017-12-15,43.4925003051758
2017-12-18,44.1049995422363
2017-12-19,43.6349983215332
2017-12-20,43.5875015258789
2017-12-21,43.752498626709
2017-12-22,43.752498626709
2017-12-26,42.6425018310547
2017-12-27,42.6500015258789
2017-12-28,42.7700004577637
2017-12-29,42.3074989318848
2018-01-02,43.064998626709
2018-01-03,43.0574989318848
2018-01-04,43.2574996948242
2018-01-05,43.75
2018-01-08,43.5875015258789
2018-01-09,43.5825004577637
2018-01-10,43.5724983215332
2018-01-11,43.8199996948242
2018-01-12,44.2724990844727
2018-01-16,44.0475006103516
2018-01-17,44.7750015258789
2018-01-18,44.814998626709
2018-01-19,44.6150016784668
2018-01-22,44.25
2018-01-23,44.2599983215332
2018-01-24,43.5550003051758
2018-01-25,42.7775001525879
2018-01-26,42.877498626709
2018-01-29,41.9900016784668
2018-01-30,41.7425003051758
2018-01-31,41.8574981689453
2018-02-01,41.9449996948242
2018-02-02,40.125
2018-02-05,39.122501373291
2018-02-06,40.7574996948242
2018-02-07,39.8849983215332
2018-02-08,38.7874984741211
2018-02-09,39.1025009155273
2018-02-12,40.6775016784668
2018-02-13,41.0849990844727
2018-02-14,41.8424987792969
2018-02-15,43.247501373291
2018-02-16,43.1074981689453
2018-02-20,42.9625015258789
2018-02-21,42.7675018310547
2018-02-22,43.125
2018-02-23,43.875
2018-02-26,44.7425003051758
2018-02-27,44.5974998474121
2018-02-28,44.5299987792969
2018-03-01,43.75
2018-03-02,44.0525016784668
2018-03-05,44.2050018310547
2018-03-06,44.1674995422363
2018-03-07,43.7574996948242
2018-03-08,44.2350006103516
2018-03-09,44.9949989318848
2018-03-12,45.4300003051758
2018-03-13,44.9925003051758
2018-03-14,44.6100006103516
2018-03-15,44.6624984741211
2018-03-16,44.5050010681152
2018-03-19,43.8250007629395
2018-03-20,43.810001373291
2018-03-21,42.8175010681152
2018-03-22,42.2125015258789
2018-03-23,41.2350006103516
2018-03-26,43.1925010681152
2018-03-27,42.0849990844727
2018-03-28,41.6199989318848
2018-03-29,41.9449996948242
2018-04-02,41.6699981689453
2018-04-03,42.0974998474121
2018-04-04,42.9025001525879
2018-04-05,43.2000007629395
2018-04-06,42.0950012207031
2018-04-09,42.5125007629395
2018-04-10,43.3125
2018-04-11,43.1100006103516
2018-04-12,43.5349998474121
2018-04-13,43.6824989318848
2018-04-16,43.9550018310547
2018-04-17,44.560001373291
2018-04-18,44.4599990844727
2018-04-19,43.2000007629395
2018-04-20,41.4300003051758
2018-04-23,41.310001373291
2018-04-24,40.7350006103516
2018-04-25,40.9124984741211
2018-04-26,41.0550003051758
2018-04-27,40.5800018310547
2018-04-30,41.314998626709
2018-05-01,42.2750015258789
2018-05-02,44.1425018310547
2018-05-03,44.2224998474121
2018-05-04,45.9575004577637
2018-05-07,46.2900009155273
2018-05-08,46.5125007629395
2018-05-09,46.8400001525879
2018-05-10,47.5099983215332
2018-05-11,47.1474990844727
2018-05-14,47.0374984741211
2018-05-15,46.6100006103516
2018-05-16,47.0449981689453
2018-05-17,46.747501373291
2018-05-18,46.5774993896484
2018-05-21,46.9075012207031
2018-05-22,46.7900009155273
2018-05-23,47.0900001525879
2018-05-24,47.0374984741211
2018-05-25,47.1450004577637
2018-05-29,46.9749984741211
2018-05-30,46.875
2018-05-31,46.7174987792969
2018-06-01,47.560001373291
2018-06-04,47.9575004577637
2018-06-05,48.3274993896484
2018-06-06,48.4949989318848
2018-06-07,48.3650016784668
2018-06-08,47.9249992370605
2018-06-11,47.8074989318848
2018-06-12,48.0699996948242
2018-06-13,47.6749992370605
2018-06-14,47.7000007629395
2018-06-15,47.2099990844727
2018-06-18,47.185001373291
2018-06-19,46.4225006103516
2018-06-20,46.625
2018-06-21,46.3650016784668
2018-06-22,46.2299995422363
2018-06-25,45.5424995422363
2018-06-26,46.1074981689453
2018-06-27,46.0400009155273
2018-06-28,46.375
2018-06-29,46.2775001525879
2018-07-02,46.7949981689453
2018-07-03,45.9799995422363
2018-07-05,46.3499984741211
2018-07-06,46.9925003051758
2018-07-09,47.6450004577637
2018-07-10,47.5875015258789
2018-07-11,46.9700012207031
2018-07-12,47.7574996948242
2018-07-13,47.8325004577637
2018-07-16,47.7275009155273
2018-07-17,47.8624992370605
2018-07-18,47.5999984741211
2018-07-19,47.9700012207031
2018-07-20,47.8600006103516
2018-07-23,47.9025001525879
2018-07-24,48.25
2018-07-25,48.7050018310547
2018-07-26,48.5525016784668
2018-07-27,47.7449989318848
2018-07-30,47.4775009155273
2018-07-31,47.5724983215332
2018-08-01,50.375
2018-08-02,51.8474998474121
2018-08-03,51.997501373291
2018-08-06,52.2675018310547
2018-08-07,51.7775001525879
2018-08-08,51.8125
2018-08-09,52.2200012207031
2018-08-10,51.8824996948242
2018-08-13,52.2174987792969
2018-08-14,52.4375
2018-08-15,52.560001373291
2018-08-16,53.3300018310547
2018-08-17,54.3950004577637
2018-08-20,53.8650016784668
2018-08-21,53.7599983215332
2018-08-22,53.7625007629395
2018-08-23,53.872501373291
2018-08-24,54.0400009155273
2018-08-27,54.4850006103516
2018-08-28,54.9249992370605
2018-08-29,55.7449989318848
2018-08-30,56.2574996948242
2018-08-31,56.9075012207031
2018-09-04,57.0900001525879
2018-09-05,56.7174987792969
2018-09-06,55.7750015258789
2018-09-07,55.3250007629395
2018-09-10,54.5825004577637
2018-09-11,55.9625015258789
2018-09-12,55.2675018310547
2018-09-13,56.6025009155273
2018-09-14,55.9599990844727
2018-09-17,54.4700012207031
2018-09-18,54.560001373291
2018-09-19,54.5924987792969
2018-09-20,55.0074996948242
2018-09-21,54.4150009155273
2018-09-24,55.1974983215332
2018-09-25,55.5475006103516
2018-09-26,55.1049995422363
2018-09-27,56.2374992370605
2018-09-28,56.435001373291
2018-10-01,56.814998626709
2018-10-02,57.3199996948242
2018-10-03,58.0175018310547
2018-10-04,56.997501373291
2018-10-05,56.0724983215332
2018-10-08,55.9425010681152
2018-10-09,56.7174987792969
2018-10-10,54.0900001525879
2018-10-11,53.6124992370605
2018-10-12,55.5275001525879
2018-10-15,54.3400001525879
2018-10-16,55.5374984741211
2018-10-17,55.2975006103516
2018-10-18,54.0050010681152
2018-10-19,54.8274993896484
2018-10-22,55.1624984741211
2018-10-23,55.6824989318848
2018-10-24,53.7724990844727
2018-10-25,54.9500007629395
2018-10-26,54.0750007629395
2018-10-29,53.060001373291
2018-10-30,53.3250007629395
2018-10-31,54.7150001525879
2018-11-01,55.5550003051758
2018-11-02,51.8699989318848
2018-11-05,50.3974990844727
2018-11-06,50.9425010681152
2018-11-07,52.4874992370605
2018-11-08,52.122501373291
2018-11-09,51.1175003051758
2018-11-12,48.5424995422363
2018-11-13,48.0574989318848
2018-11-14,46.7000007629395
2018-11-15,47.8525009155273
2018-11-16,48.3824996948242
2018-11-19,46.4650001525879
2018-11-20,44.2449989318848
2018-11-21,44.1949996948242
2018-11-23,43.0724983215332
2018-11-26,43.6549987792969
2018-11-27,43.560001373291
2018-11-28,45.2350006103516
2018-11-29,44.8875007629395
2018-11-30,44.6450004577637
2018-12-03,46.2050018310547
2018-12-04,44.1725006103516
2018-12-06,43.6800003051758
2018-12-07,42.122501373291
2018-12-10,42.4000015258789
2018-12-11,42.1575012207031
2018-12-12,42.2750015258789
2018-12-13,42.7374992370605
2018-12-14,41.3699989318848
2018-12-17,40.9850006103516
2018-12-18,41.5175018310547
2018-12-19,40.2224998474121
2018-12-20,39.2075004577637
2018-12-21,37.6824989318848
2018-12-24,36.7075004577637
2018-12-26,39.2924995422363
2018-12-27,39.0374984741211
2018-12-28,39.0574989318848
2018-12-31,39.435001373291
2019-01-02,39.4799995422363
2019-01-03,35.5475006103516
2019-01-04,37.064998626709
2019-01-07,36.9824981689453
2019-01-08,37.6875
2019-01-09,38.3274993896484
2019-01-10,38.4500007629395
2019-01-11,38.0724983215332
2019-01-14,37.5
2019-01-15,38.2675018310547
2019-01-16,38.7350006103516
2019-01-17,38.9650001525879
2019-01-18,39.2050018310547
2019-01-22,38.3250007629395
2019-01-23,38.4799995422363
2019-01-24,38.1749992370605
2019-01-25,39.439998626709
2019-01-28,39.0750007629395
2019-01-29,38.6699981689453
2019-01-30,41.3125
2019-01-31,41.6100006103516
2019-02-01,41.6300010681152
2019-02-04,42.8125
2019-02-05,43.5449981689453
2019-02-06,43.560001373291
2019-02-07,42.7350006103516
2019-02-08,42.6025009155273
2019-02-11,42.3574981689453
2019-02-12,42.7224998474121
2019-02-13,42.5449981689453
2019-02-14,42.7000007629395
2019-02-15,42.6049995422363
2019-02-19,42.7324981689453
2019-02-20,43.0074996948242
2019-02-21,42.7649993896484
2019-02-22,43.2425003051758
2019-02-25,43.5574989318848
2019-02-26,43.5825004577637
2019-02-27,43.7174987792969
2019-02-28,43.2874984741211
2019-03-01,43.7425003051758
2019-03-04,43.9625015258789
2019-03-05,43.8824996948242
2019-03-06,43.6300010681152
2019-03-07,43.125
2019-03-08,43.2275009155273
2019-03-11,44.7249984741211
2019-03-12,45.2275009155273
2019-03-13,45.4275016784668
2019-03-14,45.9324989318848
2019-03-15,46.5299987792969
2019-03-18,47.0050010681152
2019-03-19,46.6324996948242
2019-03-20,47.0400009155273
2019-03-21,48.7724990844727
2019-03-22,47.7625007629395
2019-03-25,47.185001373291
2019-03-26,46.6974983215332
2019-03-27,47.1175003051758
2019-03-28,47.1800003051758
2019-03-29,47.4874992370605
2019-04-01,47.810001373291
2019-04-02,48.5050010681152
2019-04-03,48.8375015258789
2019-04-04,48.9225006103516
2019-04-05,49.25
2019-04-08,50.0250015258789
2019-04-09,49.875
2019-04-10,50.1549987792969
2019-04-11,49.7374992370605
2019-04-12,49.7174987792969
2019-04-15,49.8074989318848
2019-04-16,49.8125
2019-04-17,50.7825012207031
2019-04-18,50.9650001525879
2019-04-22,51.1324996948242
2019-04-23,51.8699989318848
2019-04-24,51.7900009155273
2019-04-25,51.3199996948242
2019-04-26,51.0750007629395
2019-04-29,51.1525001525879
2019-04-30,50.1674995422363
2019-05-01,52.6300010681152
2019-05-02,52.2874984741211
2019-05-03,52.9375
2019-05-06,52.1199989318848
2019-05-07,50.7150001525879
2019-05-08,50.7249984741211
2019-05-09,50.1800003051758
2019-05-10,49.2949981689453
2019-05-13,46.4300003051758
2019-05-14,47.1650009155273
2019-05-15,47.7299995422363
2019-05-16,47.5200004577637
2019-05-17,47.25
2019-05-20,45.7724990844727
2019-05-21,46.6500015258789
2019-05-22,45.6949996948242
2019-05-23,44.9150009155273
2019-05-24,44.7425003051758
2019-05-28,44.5574989318848
2019-05-29,44.3450012207031
2019-05-30,44.5750007629395
2019-05-31,43.7675018310547
2019-06-03,43.3250007629395
2019-06-04,44.9099998474121
2019-06-05,45.6349983215332
2019-06-06,46.3050003051758
2019-06-07,47.5374984741211
2019-06-10,48.1450004577637
2019-06-11,48.7024993896484
2019-06-12,48.5475006103516
2019-06-13,48.5374984741211
2019-06-14,48.185001373291
2019-06-17,48.4724998474121
2019-06-18,49.6124992370605
2019-06-19,49.4674987792969
2019-06-20,49.8650016784668
2019-06-21,49.6949996948242
2019-06-24,49.6450004577637
2019-06-25,48.8925018310547
2019-06-26,49.9500007629395
2019-06-27,49.935001373291
2019-06-28,49.4799995422363
2019-07-01,50.3875007629395
2019-07-02,50.6824989318848
2019-07-03,51.1025009155273
2019-07-05,51.0574989318848
2019-07-08,50.0050010681152
2019-07-09,50.310001373291
2019-07-10,50.8074989318848
2019-07-11,50.4375
2019-07-12,50.8250007629395
2019-07-15,51.3025016784668
2019-07-16,51.125
2019-07-17,50.8375015258789
2019-07-18,51.4150009155273
2019-07-19,50.6474990844727
2019-07-22,51.8050003051758
2019-07-23,52.2099990844727
2019-07-24,52.1674995422363
2019-07-25,51.7550010681152
2019-07-26,51.935001373291
2019-07-29,52.4199981689453
2019-07-30,52.1949996948242
2019-07-31,53.2599983215332
2019-08-01,52.1074981689453
2019-08-02,51.0050010681152
2019-08-05,48.3349990844727
2019-08-06,49.25
2019-08-07,49.7599983215332
2019-08-08,50.8574981689453
2019-08-09,50.247501373291
2019-08-12,50.1199989318848
2019-08-13,52.2425003051758
2019-08-14,50.6875
2019-08-15,50.435001373291
2019-08-16,51.625
2019-08-19,52.5875015258789
2019-08-20,52.5900001525879
2019-08-21,53.1599998474121
2019-08-22,53.1150016784668
2019-08-23,50.6599998474121
2019-08-26,51.622501373291
2019-08-27,51.0400009155273
2019-08-28,51.3824996948242
2019-08-29,52.252498626709
2019-08-30,52.185001373291
2019-09-03,51.4249992370605
2019-09-04,52.2975006103516
2019-09-05,53.3199996948242
2019-09-06,53.314998626709
2019-09-09,53.5424995422363
2019-09-10,54.1749992370605
2019-09-11,55.8974990844727
2019-09-12,55.7724990844727
2019-09-13,54.6875
2019-09-16,54.9749984741211
2019-09-17,55.1749992370605
2019-09-18,55.6925010681152
2019-09-19,55.2400016784668
2019-09-20,54.4324989318848
2019-09-23,54.6800003051758
2019-09-24,54.4199981689453
2019-09-25,55.2574996948242
2019-09-26,54.9724998474121
2019-09-27,54.7050018310547
2019-09-30,55.9925003051758
2019-10-01,56.1474990844727
2019-10-02,54.7400016784668
2019-10-03,55.2050018310547
2019-10-04,56.752498626709
2019-10-07,56.7649993896484
2019-10-08,56.0999984741211
2019-10-09,56.7574996948242
2019-10-10,57.5224990844727
2019-10-11,59.0525016784668
2019-10-14,58.9674987792969
2019-10-15,58.8300018310547
2019-10-16,58.5924987792969
2019-10-17,58.8199996948242
2019-10-18,59.1025009155273
2019-10-21,60.127498626709
2019-10-22,59.9900016784668
2019-10-23,60.7949981689453
2019-10-24,60.8950004577637
2019-10-25,61.6450004577637
2019-10-28,62.2625007629395
2019-10-29,60.8224983215332
2019-10-30,60.814998626709
2019-10-31,62.189998626709
2019-11-01,63.9550018310547
2019-11-04,64.375
2019-11-05,64.2825012207031
2019-11-06,64.3099975585938
2019-11-07,64.8574981689453
2019-11-08,65.0350036621094
2019-11-11,65.5500030517578
2019-11-12,65.4899978637695
2019-11-13,66.1175003051758
2019-11-14,65.6600036621094
2019-11-15,66.4400024414062
2019-11-18,66.7750015258789
2019-11-19,66.5725021362305
2019-11-20,65.7975006103516
2019-11-21,65.5025024414062
2019-11-22,65.4449996948242
2019-11-25,66.5924987792969
2019-11-26,66.0725021362305
2019-11-27,66.9599990844727
2019-11-29,66.8125
2019-12-02,66.0400009155273
2019-12-03,64.8625030517578
2019-12-04,65.4349975585938
2019-12-05,66.3949966430664
2019-12-06,67.6774978637695
2019-12-09,66.7300033569336
2019-12-10,67.120002746582
2019-12-11,67.692497253418
2019-12-12,67.8649978637695
2019-12-13,68.7874984741211
2019-12-16,69.9649963378906
2019-12-17,70.1025009155273
2019-12-18,69.9349975585938
2019-12-19,70.004997253418
2019-12-20,69.8600006103516
2019-12-23,71
2019-12-24,71.067497253418
2019-12-26,72.4775009155273
2019-12-27,72.4499969482422
2019-12-30,72.879997253418
2019-12-31,73.4124984741211
2020-01-02,75.0875015258789
2020-01-03,74.3574981689453
2020-01-06,74.9499969482422
2020-01-07,74.5975036621094
2020-01-08,75.7975006103516
2020-01-09,77.4075012207031
2020-01-10,77.5824966430664
2020-01-13,79.2399978637695
2020-01-14,78.1699981689453
2020-01-15,77.8349990844727
2020-01-16,78.8099975585938
2020-01-17,79.682502746582
2020-01-21,79.1425018310547
2020-01-22,79.4250030517578
2020-01-23,79.807502746582
2020-01-24,79.5774993896484
2020-01-27,77.2375030517578
2020-01-28,79.4225006103516
2020-01-29,81.0849990844727
2020-01-30,80.9674987792969
2020-01-31,77.3775024414062
2020-02-03,77.1650009155273
2020-02-04,79.7125015258789
2020-02-05,80.3625030517578
2020-02-06,81.3024978637695
2020-02-07,80.0074996948242
2020-02-10,80.3874969482422
2020-02-11,79.9024963378906
2020-02-12,81.8000030517578
2020-02-13,81.2174987792969
2020-02-14,81.2375030517578
2020-02-18,79.75
2020-02-19,80.9049987792969
2020-02-20,80.0749969482422
2020-02-21,78.2624969482422
2020-02-24,74.5449981689453
2020-02-25,72.0199966430664
2020-02-26,73.1624984741211
2020-02-27,68.379997253418
2020-02-28,68.3399963378906
2020-03-02,74.7024993896484
2020-03-03,72.3300018310547
2020-03-04,75.6849975585938
2020-03-05,73.2300033569336
2020-03-06,72.2574996948242
2020-03-09,66.5425033569336
2020-03-10,71.3349990844727
2020-03-11,68.8574981689453
2020-03-12,62.0574989318848
2020-03-13,69.4925003051758
2020-03-16,60.5525016784668
2020-03-17,63.2150001525879
2020-03-18,61.6674995422363
2020-03-19,61.1949996948242
2020-03-20,57.310001373291
2020-03-23,56.0924987792969
2020-03-24,61.7200012207031
2020-03-25,61.3800010681152
2020-03-26,64.6100006103516
2020-03-27,61.935001373291
2020-03-30,63.7024993896484
2020-03-31,63.5724983215332
2020-04-01,60.2275009155273
2020-04-02,61.2324981689453
2020-04-03,60.3525009155273
2020-04-06,65.6175003051758
2020-04-07,64.8574981689453
2020-04-08,66.5175018310547
2020-04-09,66.9974975585938
2020-04-13,68.3125
2020-04-14,71.7624969482422
2020-04-15,71.1074981689453
2020-04-16,71.6725006103516
2020-04-17,70.6999969482422
2020-04-20,69.2324981689453
2020-04-21,67.0924987792969
2020-04-22,69.0250015258789
2020-04-23,68.7574996948242
2020-04-24,70.7425003051758
2020-04-27,70.7925033569336
2020-04-28,69.6449966430664
2020-04-29,71.932502746582
2020-04-30,73.4499969482422
2020-05-01,72.2675018310547
2020-05-04,73.2900009155273
2020-05-05,74.3899993896484
2020-05-06,75.1575012207031
2020-05-07,75.9349975585938
2020-05-08,77.5325012207031
2020-05-11,78.7525024414062
2020-05-12,77.8525009155273
2020-05-13,76.9124984741211
2020-05-14,77.3850021362305
2020-05-15,76.9274978637695
2020-05-18,78.7399978637695
2020-05-19,78.2850036621094
2020-05-20,79.807502746582
2020-05-21,79.2125015258789
2020-05-22,79.7225036621094
2020-05-26,79.182502746582
2020-05-27,79.5274963378906
2020-05-28,79.5625
2020-05-29,79.4850006103516
2020-06-01,80.4625015258789
2020-06-02,80.8349990844727
2020-06-03,81.2799987792969
2020-06-04,80.5800018310547
2020-06-05,82.875
2020-06-08,83.3649978637695
2020-06-09,85.9974975585938
2020-06-10,88.2099990844727
2020-06-11,83.9749984741211
2020-06-12,84.6999969482422
2020-06-15,85.7474975585938
2020-06-16,88.0199966430664
2020-06-17,87.8974990844727
2020-06-18,87.932502746582
2020-06-19,87.4300003051758
2020-06-22,89.7174987792969
2020-06-23,91.6324996948242
2020-06-24,90.0149993896484
2020-06-25,91.2099990844727
2020-06-26,88.4075012207031
2020-06-29,90.4449996948242
2020-06-30,91.1999969482422
2020-07-01,91.0274963378906
2020-07-02,91.0274963378906
2020-07-06,93.4625015258789
2020-07-07,93.1725006103516
2020-07-08,95.3424987792969
2020-07-09,95.7525024414062
2020-07-10,95.9199981689453
2020-07-13,95.4775009155273
2020-07-14,97.057502746582
2020-07-15,97.7249984741211
2020-07-16,96.5224990844727
2020-07-17,96.3274993896484
2020-07-20,98.3574981689453
2020-07-21,97
2020-07-22,97.2724990844727
2020-07-23,92.8450012207031
2020-07-24,92.6149978637695
2020-07-27,94.8099975585938
2020-07-28,93.2525024414062
2020-07-29,95.0400009155273
2020-07-30,96.1900024414062
2020-07-31,106.26000213623
2020-08-03,108.9375
2020-08-04,109.665000915527
2020-08-05,110.0625
2020-08-06,113.902496337891
2020-08-07,111.112503051758
2020-08-10,112.727500915527
2020-08-11,109.375
2020-08-12,113.01000213623
2020-08-13,115.01000213623
2020-08-14,114.907501220703
2020-08-17,114.607498168945
2020-08-18,115.5625
2020-08-19,115.707496643066
2020-08-20,118.275001525879
2020-08-21,124.370002746582
2020-08-24,125.857498168945
2020-08-25,124.824996948242
2020-08-26,126.522499084473
2020-08-27,125.01000213623
2020-08-28,124.807502746582
2020-08-31,129.039993286133
2020-09-01,134.179992675781
2020-09-02,131.399993896484
2020-09-03,120.879997253418
2020-09-04,120.959999084473
2020-09-08,112.819999694824
2020-09-09,117.319999694824
2020-09-10,113.48999786377
2020-09-11,112
2020-09-14,115.360000610352
2020-09-15,115.540000915527
2020-09-16,112.129997253418
2020-09-17,110.339996337891
2020-09-18,106.839996337891
2020-09-21,110.080001831055
2020-09-22,111.809997558594
2020-09-23,107.120002746582
2020-09-24,108.220001220703
2020-09-25,112.279998779297
2020-09-28,114.959999084473
2020-09-29,114.089996337891
2020-09-30,115.809997558594
2020-10-01,116.790000915527
2020-10-02,113.019996643066
2020-10-05,116.5
2020-10-06,113.160003662109
2020-10-07,115.080001831055
2020-10-08,114.970001220703
2020-10-09,116.970001220703
2020-10-12,124.400001525879
2020-10-13,121.099998474121
2020-10-14,121.190002441406
2020-10-15,120.709999084473
2020-10-16,119.019996643066
2020-10-19,115.980003356934
2020-10-20,117.51000213623
2020-10-21,116.870002746582
2020-10-22,115.75
2020-10-23,115.040000915527
2020-10-26,115.050003051758
2020-10-27,116.599998474121
2020-10-28,111.199996948242
2020-10-29,115.319999694824
2020-10-30,108.860000610352
2020-11-02,108.769996643066
2020-11-03,110.440002441406
2020-11-04,114.949996948242
2020-11-05,119.029998779297
2020-11-06,118.690002441406
2020-11-09,116.319999694824
2020-11-10,115.970001220703
2020-11-11,119.48999786377
2020-11-12,119.209999084473
2020-11-13,119.26000213623
2020-11-16,120.300003051758
2020-11-17,119.389999389648
2020-11-18,118.029998779297
2020-11-19,118.639999389648
2020-11-20,117.339996337891
2020-11-23,113.849998474121
2020-11-24,115.169998168945
2020-11-25,116.029998779297
2020-11-27,116.589996337891
2020-11-30,119.050003051758
2020-12-01,122.720001220703
2020-12-02,123.080001831055
2020-12-03,122.940002441406
2020-12-04,122.25
2020-12-07,123.75
2020-12-08,124.379997253418
2020-12-09,121.779998779297
2020-12-10,123.23999786377
2020-12-11,122.410003662109
2020-12-14,121.779998779297
2020-12-15,127.879997253418
2020-12-16,127.809997558594
2020-12-17,128.699996948242
2020-12-18,126.660003662109
2020-12-21,128.229995727539
2020-12-22,131.880004882812
2020-12-23,130.960006713867
2020-12-24,131.970001220703
2020-12-28,136.690002441406
2020-12-29,134.869995117188
2020-12-30,133.720001220703
2020-12-31,132.690002441406
2021-01-04,129.410003662109
2021-01-05,131.009994506836
2021-01-06,126.599998474121
2021-01-07,130.919998168945
2021-01-08,132.050003051758
2021-01-11,128.979995727539
2021-01-12,128.800003051758
2021-01-13,130.889999389648
2021-01-14,128.910003662109
2021-01-15,127.139999389648
2021-01-19,127.830001831055
2021-01-20,132.029998779297
2021-01-21,136.869995117188
2021-01-22,139.070007324219
2021-01-25,142.919998168945
2021-01-26,143.160003662109
2021-01-27,142.059997558594
2021-01-28,137.089996337891
2021-01-29,131.960006713867
2021-02-01,134.139999389648
2021-02-02,134.990005493164
2021-02-03,133.940002441406
2021-02-04,137.389999389648
2021-02-05,136.759994506836
2021-02-08,136.910003662109
2021-02-09,136.009994506836
2021-02-10,135.389999389648
2021-02-11,135.130004882812
2021-02-12,135.369995117188
2021-02-16,133.190002441406
2021-02-17,130.839996337891
2021-02-18,129.710006713867
2021-02-19,129.869995117188
2021-02-22,126
2021-02-23,125.860000610352
2021-02-24,125.349998474121
2021-02-25,120.98999786377
2021-02-26,121.26000213623
2021-03-01,127.790000915527
2021-03-02,125.120002746582
2021-03-03,122.059997558594
2021-03-04,120.129997253418
2021-03-05,121.419998168945
2021-03-08,116.360000610352
2021-03-09,121.089996337891
2021-03-10,119.980003356934
2021-03-11,121.959999084473
2021-03-12,121.029998779297
2021-03-15,123.98999786377
2021-03-16,125.569999694824
2021-03-17,124.76000213623
2021-03-18,120.529998779297
2021-03-19,119.98999786377
2021-03-22,123.389999389648
2021-03-23,122.540000915527
2021-03-24,120.089996337891
2021-03-25,120.589996337891
2021-03-26,121.209999084473
2021-03-29,121.389999389648
2021-03-30,119.900001525879
2021-03-31,122.150001525879
2021-04-01,123
2021-04-05,125.900001525879
2021-04-06,126.209999084473
2021-04-07,127.900001525879
2021-04-08,130.360000610352
2021-04-09,133
2021-04-12,131.240005493164
2021-04-13,134.429992675781
2021-04-14,132.029998779297
2021-04-15,134.5
2021-04-16,134.160003662109
2021-04-19,134.839996337891
2021-04-20,133.110000610352
2021-04-21,133.5
2021-04-22,131.940002441406
2021-04-23,134.320007324219
2021-04-26,134.720001220703
2021-04-27,134.389999389648
2021-04-28,133.580001831055
2021-04-29,133.479995727539
2021-04-30,131.460006713867
